actioncliptrain00001_001.avi',0,0,1,0
actioncliptrain00002_001.avi',0,0,0,0
actioncliptrain00003_001.avi',0,0,0,0
actioncliptrain00004_001.avi',0,0,0,0
actioncliptrain00005_001.avi',0,0,0,1
actioncliptrain00006_001.avi',0,0,0,0
actioncliptrain00006_002.avi',0,0,0,1
actioncliptrain00007_001.avi',0,0,0,0
actioncliptrain00007_002.avi',0,0,0,0
actioncliptrain00007_003.avi',0,0,0,0
actioncliptrain00008_001.avi',0,0,0,0
actioncliptrain00008_002.avi',0,0,0,0
actioncliptrain00009_001.avi',0,0,0,0
actioncliptrain00009_002.avi',0,0,0,0
actioncliptrain00010_001.avi',0,0,0,0
actioncliptrain00010_002.avi',0,0,0,0
actioncliptrain00010_003.avi',0,0,0,0
actioncliptrain00011_001.avi',0,0,0,0
actioncliptrain00011_002.avi',0,0,0,0
actioncliptrain00012_001.avi',0,0,0,0
actioncliptrain00013_001.avi',0,0,1,0
actioncliptrain00013_002.avi',0,0,0,0
actioncliptrain00014_001.avi',1,0,0,0
actioncliptrain00014_002.avi',1,0,0,0
actioncliptrain00015_001.avi',0,0,1,0
actioncliptrain00015_002.avi',0,0,0,0
actioncliptrain00016_001.avi',0,0,1,0
actioncliptrain00017_001.avi',0,0,0,0
actioncliptrain00017_002.avi',0,0,0,0
actioncliptrain00018_001.avi',0,0,0,0
actioncliptrain00018_002.avi',0,0,0,0
actioncliptrain00019_001.avi',0,0,0,0
actioncliptrain00019_002.avi',0,0,0,0
actioncliptrain00020_001.avi',0,1,0,0
actioncliptrain00020_002.avi',0,0,0,0
actioncliptrain00021_001.avi',0,0,0,0
actioncliptrain00021_002.avi',0,1,0,0
actioncliptrain00021_003.avi',0,0,0,0
actioncliptrain00022_001.avi',0,0,0,0
actioncliptrain00022_002.avi',0,0,0,1
actioncliptrain00023_001.avi',0,1,0,0
actioncliptrain00023_002.avi',0,1,0,0
actioncliptrain00024_001.avi',0,0,0,0
actioncliptrain00024_002.avi',0,1,0,0
actioncliptrain00025_001.avi',0,0,0,0
actioncliptrain00025_002.avi',0,0,0,0
actioncliptrain00025_003.avi',0,0,0,0
actioncliptrain00026_001.avi',0,0,0,0
actioncliptrain00026_002.avi',0,0,0,0
actioncliptrain00026_003.avi',0,0,0,0
actioncliptrain00026_004.avi',0,0,0,0
actioncliptrain00026_005.avi',0,0,0,0
actioncliptrain00026_006.avi',0,0,0,0
actioncliptrain00026_007.avi',0,0,0,0
actioncliptrain00026_008.avi',0,0,0,0
actioncliptrain00026_009.avi',0,0,0,0
actioncliptrain00026_010.avi',0,0,0,0
actioncliptrain00026_011.avi',0,0,0,0
actioncliptrain00026_012.avi',0,0,0,0
actioncliptrain00026_013.avi',0,0,0,0
actioncliptrain00027_001.avi',0,0,0,0
actioncliptrain00027_002.avi',0,0,0,0
actioncliptrain00027_003.avi',0,0,0,0
actioncliptrain00027_004.avi',0,0,0,0
actioncliptrain00027_005.avi',0,0,0,0
actioncliptrain00027_006.avi',0,0,0,0
actioncliptrain00028_001.avi',0,0,1,0
actioncliptrain00029_001.avi',0,0,0,0
actioncliptrain00029_002.avi',1,0,0,0
actioncliptrain00030_001.avi',0,0,0,0
actioncliptrain00030_002.avi',0,0,0,0
actioncliptrain00030_003.avi',0,0,0,0
actioncliptrain00031_001.avi',0,0,0,0
actioncliptrain00032_001.avi',0,0,0,1
actioncliptrain00032_002.avi',0,0,0,0
actioncliptrain00033_001.avi',0,0,0,0
actioncliptrain00033_002.avi',0,0,0,0
actioncliptrain00033_003.avi',0,0,0,0
actioncliptrain00034_001.avi',0,0,0,0
actioncliptrain00034_002.avi',0,0,0,0
actioncliptrain00034_003.avi',0,0,0,0
actioncliptrain00035_001.avi',0,0,1,0
actioncliptrain00035_002.avi',0,0,0,0
actioncliptrain00036_001.avi',0,0,0,0
actioncliptrain00036_002.avi',0,0,0,0
actioncliptrain00037_001.avi',0,0,0,0
actioncliptrain00037_002.avi',0,0,1,0
actioncliptrain00037_003.avi',0,0,0,0
actioncliptrain00038_001.avi',0,0,0,0
actioncliptrain00038_002.avi',0,0,0,1
actioncliptrain00039_001.avi',0,0,0,0
actioncliptrain00039_002.avi',0,0,0,0
actioncliptrain00040_001.avi',0,0,0,0
actioncliptrain00041_001.avi',0,0,0,0
actioncliptrain00041_002.avi',0,0,0,0
actioncliptrain00041_003.avi',0,0,0,0
actioncliptrain00041_004.avi',0,0,0,0
actioncliptrain00042_001.avi',0,0,0,0
actioncliptrain00042_002.avi',0,0,0,0
actioncliptrain00042_003.avi',0,0,0,0
actioncliptrain00043_001.avi',0,0,0,0
actioncliptrain00043_002.avi',0,0,0,0
actioncliptrain00043_003.avi',0,0,0,0
actioncliptrain00044_001.avi',0,0,0,0
actioncliptrain00044_002.avi',0,1,0,0
actioncliptrain00045_001.avi',0,0,0,0
actioncliptrain00046_001.avi',0,0,0,0
actioncliptrain00046_002.avi',0,0,0,0
actioncliptrain00046_003.avi',0,0,0,0
actioncliptrain00047_001.avi',0,0,0,0
actioncliptrain00047_002.avi',0,0,0,0
